Serial Number,Test,PGA (g),PGVA_ref,PGA_unfiltered,Error_PGA_unfiltered,PGVA_unfiltered,Error_PGVA_unfiltered,PGA_filtered,Error_PGA_filtered,PGVA_filtered,Error_PGVA_filtered
116,163,0.3887,0.1059,7.4911,7.1024,0.0062,0.0997,0.3363,0.0524,0.1268,0.0209
117,166,0.2561,0.1736,7.4094,7.1532,0.007,0.1666,0.2848,0.0286,0.1558,0.0178
118,167,0.5095,0.0876,7.7349,7.2254,0.0066,0.081,0.4432,0.0663,0.1033,0.0156
119,168,0.3014,0.1035,7.4909,7.1894,0.0049,0.0986,0.3069,0.0055,0.1022,0.0013
120,169,0.5816,0.0877,7.9793,7.3978,0.007,0.0807,0.4327,0.1489,0.1164,0.0287
121,170,0.4194,0.1306,7.4911,7.0717,0.008,0.1227,0.3667,0.0528,0.1487,0.018
122,171,0.3728,0.0987,7.9794,7.6066,0.0058,0.0929,0.317,0.0558,0.1263,0.0277
123,172,0.3581,0.0989,8.5496,8.1915,0.0047,0.0942,0.317,0.0411,0.1148,0.0159
124,173,0.208,0.1634,7.8156,7.6076,0.0054,0.158,0.2329,0.0249,0.1541,0.0093
125,174,1.1346,0.0129,7.4906,6.356,0.0025,0.0105,0.8125,0.3221,0.0181,0.0052
126,175,0.7746,0.0287,7.7388,6.9642,0.0035,0.0252,0.7128,0.0619,0.0314,0.0028
127,176,0.9201,0.0392,6.8396,5.9195,0.006,0.0332,0.7783,0.1418,0.047,0.0078
128,177,0.8592,0.0652,7.4094,6.5502,0.0083,0.0569,0.7053,0.1538,0.0799,0.0146
129,178,0.7559,0.0727,7.9816,7.2257,0.0076,0.0651,0.6355,0.1205,0.0869,0.0143
130,179,0.9377,0.0601,7.0056,6.0679,0.0088,0.0513,0.7481,0.1896,0.0765,0.0164
131,180,0.7,0.0976,7.1651,6.4651,0.0085,0.0891,1.6207,0.9207,0.0345,0.0631
132,181,1.4082,0.0406,7.2465,5.8383,0.0086,0.032,1.0518,0.3564,0.0544,0.0138
133,182,0.863,0.0566,6.5993,5.7363,0.0086,0.048,0.6729,0.1901,0.0778,0.0212
134,183,0.7,0.1028,9.2004,8.5004,0.0068,0.0961,2.9645,2.2645,0.019,0.0838
135,184,1.025,0.051,8.2268,7.2018,0.0065,0.0446,0.9642,0.0609,0.0515,0.0004
136,185,1.0871,0.051,7.4936,6.4065,0.0082,0.0427,0.8635,0.2236,0.0646,0.0136
137,188,1.4889,0.0412,7.3281,5.8392,0.0091,0.0321,1.1964,0.2924,0.0516,0.0104
138,189,1.0737,0.0518,6.8396,5.7659,0.0089,0.0429,0.8575,0.2161,0.065,0.0132
139,190,0.7,0.1035,8.1422,7.4422,0.0074,0.0961,1.9887,1.2887,0.028,0.0755
140,191,0.7,0.0877,10.0149,9.3149,0.0065,0.0812,2.718,2.018,0.0208,0.0669
141,192,0.7,0.1306,6.8393,6.1393,0.0069,0.1237,0.8303,0.1303,0.0525,0.0781
142,193,0.7,0.0987,7.1651,6.4651,0.003,0.0956,0.3414,0.3586,0.0521,0.0465
143,194,0.7,0.0989,8.9551,8.2551,0.0071,0.0918,2.9745,2.2745,0.0191,0.0798
144,195,0.7,0.1634,8.5493,7.8493,0.0027,0.1607,0.3392,0.3608,0.051,0.1124
145,196,1.5855,0.0125,7.3284,5.7429,0.0031,0.0094,1.2217,0.3638,0.0162,0.0037
146,197,1.1023,0.0301,7.4911,6.3888,0.005,0.025,0.9486,0.1537,0.0353,0.0052
147,198,1.4146,0.037,7.0836,5.669,0.0084,0.0287,1.1953,0.2193,0.0451,0.0081
148,199,1.363,0.0433,7.4094,6.0464,0.0084,0.0349,1.172,0.1911,0.0505,0.0072
149,200,1.1,0.0727,6.8394,5.7394,0.0089,0.0638,2.0697,0.9697,0.0274,0.0453
150,201,1.1,0.0601,8.1422,7.0422,0.0073,0.0527,1.2091,0.1091,0.0429,0.0171
151,202,1.1,0.0976,7.5722,6.4722,0.0046,0.093,1.3137,0.2137,0.0223,0.0752
152,203,1.1,0.0406,7.8949,6.7949,0.0079,0.0327,2.9164,1.8164,0.0192,0.0214
153,204,1.1,0.0566,7.5721,6.4721,0.0076,0.049,1.7571,0.6571,0.0298,0.0268
154,205,1.1,0.1028,8.6307,7.5307,0.0073,0.0956,1.9113,0.8113,0.0292,0.0737
155,206,1.1,0.051,7.328,6.228,0.0031,0.0479,0.4873,0.6127,0.0366,0.0144
156,207,1.1,0.051,6.8394,5.7394,0.0049,0.0461,0.5257,0.5743,0.0517,0.0007
157,210,1.1,0.0412,7.2464,6.1464,0.0082,0.033,2.4644,1.3644,0.0223,0.0189
158,211,1.1,0.0518,7.8164,6.7164,0.0064,0.0453,1.4101,0.3101,0.0331,0.0187
159,212,1.1,0.1035,8.2236,7.1236,0.008,0.0955,1.638,0.538,0.034,0.0695
160,213,1.1,0.0877,7.8165,6.7165,0.0077,0.0799,2.2483,1.1483,0.0239,0.0637
161,214,1.1,0.1306,7.6537,6.5537,0.0078,0.1229,1.8374,0.7374,0.0293,0.1014
162,215,1.1,0.0987,7.2466,6.1466,0.0028,0.0958,0.3549,0.7451,0.0386,0.06
163,216,1.1,0.0989,7.7351,6.6351,0.0022,0.0967,0.1513,0.9487,0.0829,0.016
164,217,1.1,0.1634,7.8979,6.7979,0.0041,0.1593,1.14,0.04,0.0243,0.1391
165,226,2.0589,0.0126,6.7581,4.6992,0.0041,0.0085,1.6426,0.4164,0.0158,0.0031
166,227,1.6875,0.0257,7.4936,5.806,0.0066,0.0191,1.3954,0.2921,0.0312,0.0056
167,228,1.5,0.0392,6.9209,5.4209,0.0086,0.0306,1.8706,0.3706,0.0288,0.0104
168,229,1.5,0.0652,8.7122,7.2122,0.0059,0.0593,1.3666,0.1334,0.0347,0.0305
169,230,1.5,0.0727,6.6766,5.1766,0.0093,0.0633,2.0364,0.5364,0.0265,0.0461
170,231,1.5,0.0601,7.0023,5.5023,0.0079,0.0521,1.7117,0.2117,0.03,0.0301
171,232,1.5,0.0976,7.4094,5.9094,0.0053,0.0923,0.561,0.939,0.0619,0.0357
172,233,1.5,0.0406,7.9793,6.4793,0.0076,0.033,1.9744,0.4744,0.0283,0.0123
173,234,1.5,0.0566,8.3865,6.8865,0.0058,0.0508,0.7921,0.7079,0.0562,0.0004
174,235,1.5,0.1028,6.9209,5.4209,0.0094,0.0935,2.1371,0.6371,0.0262,0.0767
175,236,1.5,0.051,7.6536,6.1536,0.0031,0.0479,0.5267,0.9733,0.036,0.015
176,237,1.5,0.051,8.1422,6.6422,0.0037,0.0473,0.5968,0.9032,0.0416,0.0093
177,240,1.5,0.0412,7.2466,5.7466,0.0071,0.0341,1.0249,0.4751,0.0435,0.0023
178,241,1.5,0.0518,7.2465,5.7465,0.0059,0.0459,0.9561,0.5439,0.0416,0.0101
179,242,1.5,0.019,7.4094,5.9094,0.0063,0.0128,1.4199,0.0801,0.0287,0.0096
180,243,1.5,0.0221,8.4679,6.9679,0.0071,0.015,1.6602,0.1602,0.0332,0.0111
181,244,1.5,0.0356,7.7339,6.2339,0.0078,0.0278,2.0915,0.5915,0.0262,0.0095
182,245,1.5,0.0406,7.7351,6.2351,0.0029,0.0377,0.6388,0.8612,0.0282,0.0124
183,246,1.5,0.0238,7.328,5.828,0.0035,0.0203,0.3348,1.1652,0.0607,0.037
184,247,1.5,0.0352,7.8165,6.3165,0.0035,0.0317,0.9093,0.5907,0.0274,0.0078
185,248,0.068,0.0332,6.2695,6.2014,0.0017,0.0315,0.0675,0.0005,0.0344,0.0013
186,249,0.1101,0.0266,7.9796,7.8696,0.0014,0.0252,0.0867,0.0233,0.0335,0.0069
187,252,0.1057,0.0295,7.0023,6.8966,0.0015,0.028,0.0707,0.035,0.0478,0.0183
188,253,0.0749,0.0576,7.0021,6.9272,0.0017,0.0558,0.087,0.012,0.0473,0.0103
189,254,0.1311,0.0534,7.0834,6.9522,0.0018,0.0517,0.0965,0.0347,0.0752,0.0218
190,255,0.1034,0.0767,7.3281,7.2247,0.002,0.0747,0.0943,0.0091,0.0871,0.0104
191,256,0.0771,0.0921,7.6571,7.58,0.0022,0.0898,0.0776,0.0005,0.1227,0.0306
192,259,0.0727,0.1305,7.0023,6.9296,0.0029,0.1276,0.0845,0.0118,0.1448,0.0144
193,260,0.1129,0.1259,6.8394,6.7265,0.0031,0.1227,0.0829,0.03,0.1932,0.0673
194,261,0.1245,0.1233,6.9208,6.7964,0.0042,0.1191,0.1065,0.018,0.2064,0.0831
195,262,0.1367,0.0236,6.2695,6.1328,0.0015,0.0222,0.1173,0.0194,0.0272,0.0035
196,263,0.153,0.0276,7.1651,7.0121,0.0015,0.0261,0.0949,0.0581,0.0446,0.017
197,266,0.1364,0.0354,6.5137,6.3773,0.0016,0.0338,0.1028,0.0336,0.051,0.0156
198,267,0.1294,0.049,7.9794,7.85,0.0019,0.0471,0.1199,0.0095,0.0497,0.0007
199,268,0.1539,0.0685,6.5952,6.4413,0.0024,0.066,0.1199,0.034,0.0903,0.0218
200,269,0.1482,0.0814,8.2236,8.0754,0.0022,0.0792,0.1211,0.0271,0.1033,0.0219
201,270,0.1084,0.0981,7.8979,7.7895,0.0029,0.0952,0.103,0.0054,0.1334,0.0354
202,273,0.1556,0.085,7.6521,7.4966,0.0036,0.0815,0.1248,0.0308,0.1428,0.0578
203,274,0.1154,0.1892,7.2466,7.1312,0.004,0.1852,0.1347,0.0194,0.1822,0.0069
204,275,0.1562,0.1379,8.2236,8.0675,0.0042,0.1337,0.1138,0.0424,0.2418,0.1039
205,276,0.2065,0.0279,6.5138,6.3074,0.0018,0.0261,0.1526,0.0539,0.0386,0.0107
206,277,0.2759,0.0253,7.0023,6.7265,0.0017,0.0236,0.1965,0.0794,0.036,0.0107
207,280,0.2174,0.0353,6.758,6.5406,0.0023,0.033,0.1409,0.0765,0.0591,0.0238
208,281,0.1628,0.0654,7.4094,7.2465,0.0023,0.0631,0.1636,0.0008,0.0596,0.0058
209,282,0.2283,0.0784,6.6766,6.4482,0.0037,0.0747,0.1885,0.0399,0.0976,0.0192
210,283,0.1884,0.1066,6.8393,6.6509,0.0038,0.1028,0.1616,0.0268,0.1287,0.0221
211,284,0.2012,0.0769,7.4909,7.2897,0.0036,0.0733,0.1859,0.0153,0.11,0.0331
212,287,0.1539,0.157,7.2459,7.092,0.0052,0.1518,0.1625,0.0087,0.1859,0.0289
213,288,0.2674,0.1326,7.8181,7.5507,0.0055,0.127,0.255,0.0123,0.1548,0.0222
214,289,0.1925,0.1289,8.2239,8.0314,0.0045,0.1244,0.1864,0.0061,0.1567,0.0277
215,290,0.2412,0.0315,6.9208,6.6796,0.0019,0.0297,0.1997,0.0415,0.0382,0.0067
216,291,0.3534,0.0281,7.328,6.9746,0.0021,0.026,0.222,0.1314,0.0449,0.0168
217,294,0.284,0.0371,7.1654,6.8813,0.0026,0.0345,0.202,0.082,0.0567,0.0196
218,295,0.2576,0.0565,7.7339,7.4763,0.0028,0.0538,0.2194,0.0382,0.0634,0.0069
219,296,0.2536,0.099,7.0837,6.8301,0.0044,0.0946,0.2618,0.0082,0.0983,0.0006
220,297,0.2507,0.1126,7.0006,6.7499,0.005,0.1076,0.22,0.0307,0.1326,0.02
221,298,0.2402,0.0993,7.6546,7.4144,0.004,0.0953,0.2295,0.0108,0.1115,0.0122
222,301,0.2506,0.1028,7.1651,6.9145,0.0049,0.098,0.1975,0.0531,0.1391,0.0363
223,302,0.2763,0.1531,6.7581,6.4818,0.0075,0.1456,0.2689,0.0074,0.1677,0.0146
224,303,0.1756,0.1649,7.8165,7.6409,0.0047,0.1602,0.2107,0.0351,0.1456,0.0193
225,304,0.2913,0.032,6.9208,6.6296,0.002,0.03,0.2481,0.0432,0.0379,0.006
226,305,0.4401,0.0288,6.3541,5.9139,0.0029,0.0259,0.3054,0.1348,0.0417,0.0129
227,308,0.342,0.0394,6.1878,5.8458,0.0034,0.036,0.2603,0.0817,0.0562,0.0168
228,309,0.3316,0.0574,7.7351,7.4035,0.0031,0.0543,0.2845,0.0471,0.062,0.0047
229,310,0.2936,0.1097,6.5952,6.3016,0.0058,0.1039,0.2916,0.0019,0.1133,0.0036
230,311,0.2835,0.1386,7.7339,7.4504,0.0061,0.1324,0.2647,0.0188,0.1585,0.0199
231,312,0.2421,0.1205,7.4909,7.2488,0.0047,0.1158,0.2154,0.0267,0.1381,0.0176
232,315,0.3606,0.0835,9.5261,9.1655,0.0039,0.0796,0.265,0.0956,0.1217,0.0382
233,316,0.3018,0.1541,8.1401,7.8384,0.0066,0.1475,0.3372,0.0355,0.1377,0.0164
234,317,0.2856,0.1252,8.3051,8.0195,0.0053,0.1199,0.2991,0.0136,0.1245,0.0008
235,318,0.1042,0.0275,6.2695,6.1653,0.0014,0.0261,0.0931,0.0111,0.0318,0.0043
236,319,0.1284,0.0272,7.1651,7.0367,0.0016,0.0256,0.0846,0.0438,0.041,0.0138
237,322,0.1179,0.0315,7.0023,6.8844,0.0015,0.03,0.07,0.0479,0.0572,0.0257
238,323,0.0806,0.0657,6.5139,6.4333,0.0018,0.0639,0.0812,0.0006,0.0596,0.0062
239,324,0.1393,0.0617,7.165,7.0257,0.002,0.0598,0.1222,0.0171,0.0721,0.0103
240,325,0.117,0.0829,6.758,6.641,0.0027,0.0803,0.1259,0.0089,0.0797,0.0032
241,326,0.0908,0.0956,7.0834,6.9926,0.0026,0.093,0.0941,0.0033,0.1206,0.025
242,329,0.0765,0.1564,7.0021,6.9256,0.0034,0.153,0.0762,0.0003,0.1947,0.0383
243,330,0.1208,0.1425,7.6539,7.533,0.0033,0.1392,0.1085,0.0123,0.1789,0.0363
244,331,0.1563,0.114,8.7916,8.6353,0.0035,0.1104,0.1227,0.0336,0.1905,0.0765
245,332,0.0461,0.0244,7.2466,7.2005,0.0015,0.0229,0.0577,0.0116,0.0175,0.0069
246,333,0.0887,0.0218,7.2464,7.1577,0.0016,0.0202,0.0682,0.0205,0.0284,0.0066
247,334,0.1171,0.0296,6.6766,6.5595,0.0015,0.0281,0.0838,0.0332,0.0421,0.0124
248,335,0.0962,0.0461,6.8394,6.7432,0.0017,0.0444,0.0693,0.0269,0.0623,0.0162
249,336,0.1027,0.0553,7.0839,6.9811,0.0019,0.0534,0.0837,0.019,0.0729,0.0176
250,337,0.0838,0.076,6.6766,6.5928,0.002,0.074,0.0773,0.0065,0.0918,0.0158
251,338,0.1106,0.0681,8.0608,7.9502,0.0018,0.0662,0.094,0.0166,0.0891,0.0211
252,339,0.1212,0.0738,7.9794,7.8582,0.002,0.0718,0.1001,0.0211,0.0945,0.0207
253,340,0.0603,0.1142,7.0834,7.0231,0.0023,0.112,0.0799,0.0197,0.1187,0.0044
254,341,0.0993,0.1136,7.4094,7.31,0.0024,0.1112,0.0932,0.0061,0.1289,0.0153
255,342,0.0784,0.0891,8.1422,8.0637,0.0025,0.0865,0.0737,0.0047,0.1579,0.0688
256,343,0.0889,0.101,7.4094,7.3205,0.0028,0.0982,0.0823,0.0066,0.156,0.055
257,346,0.0985,0.1519,6.8395,6.741,0.0036,0.1483,0.099,0.0006,0.1684,0.0165
258,347,0.0711,0.1786,9.9335,9.8624,0.0023,0.1762,0.0831,0.012,0.2032,0.0246
259,348,0.1445,0.0868,8.7936,8.6491,0.003,0.0838,0.1273,0.0172,0.1087,0.0219
260,349,0.1026,0.1843,7.4096,7.307,0.0036,0.1807,0.0861,0.0165,0.2431,0.0588
